Strawberry Perl 5.22.1.3-32bit includes these distributions
installed on top of perl 5.22.1:

1/440: Algorithm-C3-0.10
292/440: Package-Stash-XS-0.28
293/440: PAR-1.010
294/440: PAR-Dist-0.49
295/440: PAR-Dist-FromPPD-0.03
296/440: PAR-Dist-InstallPPD-0.02
297/440: PAR-Repository-Client-0.25
298/440: PAR-Repository-Query-0.14
299/440: Params-Util-1.07
300/440: Params-Validate-1.22
301/440: parent-0.234
302/440: Parse-Binary-0.10
303/440: Parse-CPAN-Meta-1.4417
304/440: Parse-Method-Signatures-1.003016
305/440: Parse-RecDescent-1.967013
306/440: Path-Class-0.36
307/440: Path-Tiny-0.084
308/440: PathTools-3.62
309/440: Perl-OSType-1.009
310/440: Perl-Tidy-20160302
311/440: perlfaq-5.021011
312/440: PerlIO-Layers-0.011
313/440: PkgConfig-0.11026
314/440: pler-1.06
315/440: Pod-Checker-1.70
316/440: Pod-LaTeX-0.61
317/440: Pod-Simple-3.32
318/440: Pod-Usage-1.68
319/440: podlators-4.06
320/440: PPI-1.220
321/440: PPM-11.11_03
322/440: Probe-Perl-0.03
323/440: Role-Tiny-2.000001
324/440: Scalar-List-Utils-1.43
325/440: Scope-Guard-0.21
326/440: SOAP-Lite-1.19
327/440: Socket-2.021
328/440: Socket6-0.25
329/440: Sort-Naturally-1.03
330/440: Sort-Versions-1.62
331/440: Spiffy-0.46
332/440: Spreadsheet-ParseExcel-0.65
333/440: Spreadsheet-ParseXLSX-0.20
334/440: Spreadsheet-WriteExcel-2.40
335/440: SQL-Abstract-1.81
336/440: SQL-Statement-1.407
337/440: String-Print-0.15
338/440: String-RewritePrefix-0.007
339/440: Sub-Exporter-0.987
340/440: Sub-Exporter-ForMethods-0.100052
341/440: Sub-Exporter-Progressive-0.001011
342/440: Sub-Identify-0.12
343/440: Sub-Install-0.928
344/440: Sub-Name-0.14
345/440: Sub-Uplevel-0.25
346/440: SUPER-1.20141117
347/440: syntax-0.004
348/440: Syntax-Keyword-Junction-0.003008
349/440: Sys-Syslog-0.33
350/440: Task-Weaken-1.04
351/440: Template-Tiny-1.12
352/440: Template-Toolkit-2.26
353/440: Term-ANSIColor-4.04
354/440: Term-Cap-1.17
355/440: Term-ReadLine-Perl-1.0303
356/440: Term-UI-0.46
357/440: TermReadKey-2.33
358/440: Test-Base-0.88
359/440: Test-CleanNamespaces-0.18
360/440: Test-Deep-1.120
361/440: Test-Differences-0.64
362/440: Test-Exception-0.43
363/440: Test-Fatal-0.014
364/440: Test-Harness-3.36
365/440: Test-LeakTrace-0.15
366/440: Test-MockModule-0.11
367/440: Test-Most-0.34
368/440: Test-NoWarnings-1.04
369/440: Test-Number-Delta-1.06
370/440: Test-Object-0.07
371/440: Test-Pod-1.51
372/440: Test-Requires-0.10
373/440: Test-Script-1.10
374/440: Test-SubCalls-1.09
375/440: Test-Warn-0.30
376/440: Test-Warnings-0.026
377/440: Test-Without-Module-0.18
378/440: Test-YAML-1.06
379/440: Text-CSV-1.33
380/440: Text-CSV_XS-1.22
381/440: Text-Diff-1.44
382/440: Text-Glob-0.09
383/440: Text-Patch-1.8
384/440: Text-Soundex-3.05
385/440: Thread-Queue-3.07
386/440: threads-2.02
387/440: Throwable-0.200013
388/440: Tie-Array-CSV-0.07
389/440: Tie-EncryptedHash-1.24
390/440: Time-HiRes-1.9728
391/440: Time-Moment-0.38
392/440: Time-Piece-1.31
393/440: TimeDate-2.30
394/440: Tree-DAG_Node-1.29
395/440: Try-Tiny-0.24
396/440: Types-Serialiser-1.0
397/440: Unicode-Collate-1.14
398/440: Unicode-LineBreak-2015.12
399/440: Unicode-Normalize-1.25
400/440: Unicode-UTF8-0.60
401/440: URI-1.71
402/440: V-0.13
403/440: Variable-Magic-0.59
404/440: version-0.9915
405/440: Win32-API-0.84
406/440: Win32-Console-0.10
407/440: Win32-Console-ANSI-1.10
408/440: Win32-Daemon-20131206
409/440: Win32-EventLog-0.077
410/440: Win32-Exe-0.17
411/440: Win32-File-0.07
412/440: Win32-File-Object-0.02
413/440: Win32-GuiTest-1.63
414/440: Win32-IPHelper-0.08
415/440: Win32-Job-0.05
416/440: Win32-OLE-0.1712
417/440: Win32-Pipe-0.025
418/440: Win32-Process-0.16
419/440: Win32-Service-0.07
420/440: Win32-ServiceManager-0.002003
421/440: Win32-ShellQuote-0.003000
422/440: Win32-TieRegistry-0.30
423/440: Win32-UTCFileTime-1.58
424/440: Win32-WinError-0.04
425/440: Win32API-Registry-0.33
426/440: WWW-Mechanize-1.75
427/440: WWW-RobotRules-6.02
428/440: XML-LibXML-2.0124
429/440: XML-LibXSLT-1.94
430/440: XML-NamespaceSupport-1.11
431/440: XML-Parser-2.44
432/440: XML-Parser-Lite-0.721
433/440: XML-SAX-0.99
434/440: XML-SAX-Base-1.08
435/440: XML-SAX-Expat-0.51
436/440: XML-Simple-2.22
437/440: XML-Twig-3.49
438/440: YAML-1.15
439/440: YAML-LibYAML-0.62
440/440: YAML-Tiny-1.69
